categorie;category;subCategorie;subCategory;acronym;organisation;organization;description;address;city;province;postalCode;metro;openHours;phone1;phone2;fax;website;email;notes
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;OMHM - Office municipal d�habitation de Montr�al (HLM) - Low-Cost Housing Office;;;415, rue Saint-Antoine Ouest;Montr�al;Qu�bec;H2Z 1H8;Bonaventure;;(514) 872-6442;(514) 868-5588;(514) 868-5966;;;
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;F�d�ration des coop�ratives d�habitation Intermunicipal du Montr�al M�tropolitain;;;7000, avenue du Parc Bureau 206;Montr�al;Qu�bec;H3N 1X1;;Heures d��t�: lundi � jeudi 8h30 � 17h00, vendredi 09h00 � 12h00 Heures d�hiver: lundi � vendredi 9h00 � 17h00;(514) 843-6929;;;;info@fechimm.coop;Listing of available apartments can be found at fechimm.coop/en/cooperatives
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;F�d�ration des locataires de HLM du Qu�bec (FLHLMQ);;;2520, avenue Lionel Groulx, bureau 202;Montr�al;Qu�bec;H3J 1J8;;;(514) 521-1485;;(514) 521-6444;;info@flhlmq.com;
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;F�d�ration des OSBL d�habitation de Montr�al (FOHM);;;2310, boulevard de Maisonneuve Est;Montr�al;Qu�bec;H2K 2E7;;;(514) 527-6668;;(514) 527-7388;;info@flhlmq.com;
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;FRAPRU (Front d�action populaire en r�am�nagement urbain);;;1431, rue Fullum, Bureau 201;Montr�al;Qu�bec;H2K 0B5;;;(514) 522-1010;;(514) 527-3403;;frapru@frapru.qc.ca;
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;Groupe conseil en d�veloppement de l�habitation (Groupe CDH);;;1000, rue Amherst, bureau 201;Montr�al;Qu�bec;H2L 3K5;;;(514) 849-7800;;;;;
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;R�sidence Caldwell (Pour personnes �g�es);;;5750, rue Lemieux;Montr�al;Qu�bec;H3W 3G1;;;(514) 737-7569;;;;;
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;SHDM (Soci�t� d�habitation et de d�veloppement de Montr�al);;;800, boulevard de Maisonneuve Est, bureau 2200, 22e �tage;Montr�al;Qu�bec;H2L 4L8;;Lundi � vendredi 08h30 � 16h30;(514) 380-7436;;(514) 380-2101;;;
LOGEMENT SOCIALE;SOCIAL HOUSING;;;;SHQ (Soci�t� d�habitation du Qu�bec);;;500, boulevard Ren� L�vesque Ouest, 5e �tage;Montr�al;Qu�bec;H2Z 1W7;;;1 800 463-4315;;(514) 873-8340;;;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Association des parents (Joujouth�que, Toy Library);;;6767, chemin de la C�te-des-Neiges, bureau 498;Montr�al;Qu�bec;H3S 2T6;;"Lundi, mercredi, vendredi 09h30 � 17h00 ; mardi, samedi, dimanche 09h30 � 16h30 Jeudi 14h00 � 16h30";(514) 341-2844;;(514) 341-4869;;;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Baobab familial;;;6767, chemin de laC�te-des-Neiges, bureau 599;Montr�al;Qu�bec;H3S 2T6;;;(514) 734-4097;;(514) 734-0244;;information@baobabfamilial.org;Lundi 13h00 � 17h00, mardi, jeudi 09h00 � 17h00, vendredi 09h00 � 12h00
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Black Community Resource Centre;;;6767, chemin de la C�te-des-Neiges, suite 497;Montr�al;Qu�bec;H3S 2T6;;;(514) 342-2247;;(514) 342-2283;;info@bcrcmontreal.com;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Centre communautaire de loisir C�te-Des-Neiges;;;5347, chemin de la C�te-des-Neiges;Montr�al;Qu�bec;H3T 1Y4;;Lundi � vendredi 09h30 � 19h30, samedi 09h30 � 16h00;(514) 733-1478;;(514) 733-7481;;secretariat@cclcdn.qc.ca;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Centre communautaire de loisir C�te-Des-Neiges;;;4880, avenue Van Horne;Montr�al;Qu�bec;H3W 1J3;;;(514) 342-9988;;;;;"Lundi � vendredi 09h30 � 21h00; samedi, dimanche 08h30 � 18h00"
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Communaut� S�pharade Unif�e de Qu�bec;Unified Sephardic Community of Quebec;;5151, chemin de la C�te-Sainte-Catherine, Suite 216;Montr�al;Qu�bec;H3W 3G2;;;(514) 733-4998;;;;info@csuq.org;Lundi � jeudi 09h00 � 17h00, vendredi 08h30 � 16h00.
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Conseil communautaire C�te-Des-Neiges;;;6767, ch de la C�te-des-Neiges, bureau 695;Montr�al;Qu�bec;H3S 2T6;;;(514) 739-7731;;(514) 739-7757;;coordination@conseilcdn.qc.ca;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Eco-Quartier;;;6767, ch de la C�te-des-Neiges, bureau 591;Montr�al;Qu�bec;H3S 2T6;;Mardi � vendredi 10h00 � 18h00, samedi 10h00 � 13h00;(514) 738-7848;;;;info@socenv.ca;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Maison des jeunes;;;3220, avenue Appleton;Montr�al;Qu�bec;H3S 2T3;;;(514) 872-1767;;;;mdjcdn2000@gmail.com;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Mountain Sights Community Centre;;;7802, rue Mountain Sights;Montr�al;Qu�bec;H4P 2B2;;;(514) 737-4644;;(514) 737-4142;;c.c.m.s@videotron.ca;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;NDG Community Council;Conseil Communautaire NDG;;5964, avenue Notre-Dame de Gr�ce, #204;Montr�al;Qu�bec;H4A 1N1;;;(514) 484-1471;;;;ndgcc@ndg.ca;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Women on the Rise;;(Support programs and services for parents with children from 0-5 years old);6870 rue de Terrebonne;Montr�al;Qu�bec;H4B1C5;;;(514) 485-7814;;;;womenontherise@bellnet.ca;
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;;Agence OMETZ;;;5151, chemin de la C�te-Sainte-Catherine, bureau 300;Montr�al;Qu�bec;H3W 1M6;;Lundi � jeudi 09h00 � 17h00, vendredi 09h00 � 16h00.;(514) 342-0000;;(514) 342-2371;;Email : info@ometz.ca;Aide avec la recherche d�emploi pour personnes de 45 ans+, ou qui ont besion de support addiotionelle, et aussi pour les Juifs. Ils offrent aussi des autres supports
ORGANISMES COMMUNAUTAIRES DE C-D-N;C-D-N COMMUNITY ORGANIZATIONS;;;YM YWHA;YM YWHA;;(Jewish Community Centre);5400, rue Westbury;Montr�al;Qu�bec;H3W 2W8;;Lundi, Mercredi 04h45 � 22h30, Mardi, Jeudi 05h45 � 22h30 Vendredi 04h45 � 16h30, Samedi 07h30 � 21h00, Dimanche 07h30 � 20h00;(514) 735-6551;;;;;
PENSIONS;;;;;Pensions de la s�curit� de la vieillesse;Old Age Security (OAS) Centre Service Canada / Service Canada Center;Bureau le plus pr�s (West End office):;5160, boulevard D�carie, bureau 700;Montr�al;Qu�bec;H3X 2H9;Snowdon;Lundi � vendredi 08h30 � 16h00.;1 800 277-9914;1 800 277-9915;1 418 648-2470;;;Press 1 for pension.
PENSIONS;;;;;Pensions de la s�curit� de la vieillesse;Old Age Security (OAS) Centre Service Canada / Service Canada Center;Downtown Office:;Complexe Guy Favreau, Suite 034 200 boulevard Ren� Levesque Ouest;Montr�al;Qu�bec;H2Z 1X4;Place des Arts;Lundi � vendredi�: 08h30 � 16h00;;;;;;Par courrier / By mail: C.P. 1816, Qu�bec, Qu�bec   G1K 7L5
PENSIONS;;;;;R�traite Qu�bec  (Quebec Pension Plan);;;1055, boulevard Ren� L�vesque Est;Montr�al;Qu�bec;H2L 4S5;Berri;;(514) 873-2433;;(514) 873-4408;;;Par courrier / By mail: Case Postale 5200, Qu�bec, Qu�bec   G1K 7S9.
PERSONNES �G�ES;SENIORS;Organismes Communautaires;Community Organizations;;Cummings Jewish Centre For Seniors (Golden Age Association);;;5700, avenue Westbury 3 Carr� Cummings Montr�al;;Qu�bec;H3W 3E8;;;(514) 342-1234;;(514) 739-6899;;;Helps with applications for compensation for Holocaust Survivors from Germany.
PERSONNES �G�ES;SENIORS;Organismes Communautaires;Community Organizations;;Centre des a�n�(e)s de C�te-Des-Neiges (fran�ais seulement);;;6600, avenue Victoria bureau 101;Montr�al;Qu�bec;H3W 3G7;;;(514) 344-1210;;;;;
PERSONNES �G�ES;SENIORS;Organismes Communautaires;Community Organizations;;NDG Senior Citizen Council;;;88, rue Ballanthyne North;Montr�al;Qu�bec;H4X 2B8;;;(514) 487-1311;;(514) 487-1203;;info@ndgscc.ca;Helps with applications for Canadian pension, Quebec pension, HLM, Shelter allowance, transport adapt�. Accompagniment and transport to medical appts, day programs, etc
PERSONNES �G�ES;SENIORS;Organismes Communautaires;Community Organizations;;West Island Citizen Advocacy;;;68, rue Prince-Edward;Pointe-Claire;Qu�bec;H9R 4C7;;Lundi � vendredi : 09h30 � 17h00;(514) 694-5850;;;;wica@qc.aibn.com;
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;;Centre de b�n�volat de CDN;CDN Volunteer Centre;;4945, ch de la C�te-des-Neiges, bureau 6;Montr�al;Qu�bec;H3V 1H5;;Lundi � jeudi 08h30 � 18h00, vendredi 08h30 � 11h30;(514) 340-1072;;(514) 340-0343;;;Volunteer support services - friendly visits, shopping assistance, accompagnement pour RDV m�dical, mais pas de transport, daily calls to check that everything is OK.
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;;Entraide B�n�vole M�tro;;;1801, boulevard de Maisonneuve Ouest, Suite #750;Montreal;Qu�bec;H3H 1J9;;Lundi au vendredi 8h30 � 16h30;(514) 939-9575;;(514) 934-3776;;ebmmetro@vif.com;
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;;Centre action b�n�volat de Ouest de l��le;West Island Volunteer Centre;;1, rue de l��glise;Sainte-Anne-de-Bellevue;Qu�bec;H9X 1W4;;;(514) 457-5445;;;;info@volunteerwestisland.org;
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;;CLSC Ren� Cassin;;;5800, rue Cavendish, 6e �tage;C�te-Saint-Luc;Qu�bec;H4W 2T5;;Lundi � vendredi 08h30 � 18h00, samedi � dimanche 08h00 � 16h00;(514) 484-7878;;;;;
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;;Ligne R�f�rence-A�nes;;;;;;;;Lundi � vendredi 9h � 16h00.;(514) 694-6404;;;www.ainesmtl.ca;;
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;;Ligne de r�f�rence pour les a�n�s;;;;;;;;;(514) 527-0007;;;;;
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;SARPAD;SARPAD;;;6555, chemin de la C�te-des-Neiges, bureau 442;Montr�al;Qu�bec;H3S 2A6;;"Lundi � jeudi 9h � 12h et 13h � 17h; vendredi de 9h � 16h30.";(514) 737-2454;;;;sarpadcdn@sarpad.com;Volunteer support services - friendly visits, shopping assistance
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;;Canadian Association of World War II Veterans from the Soviet Union;;Mr. Groisberg, by appointment;;;;;;;(514) 573-7282;;;;;
PERSONNES �G�ES;SENIORS;Services b�n�voles pour personnes �g�es;Seniors� Volunteer Support Services;;Option Consommateurs;;;50, rue Ste-Catherine Ouest, bur. 440;Montr�al;Qu�bec;H3X 3V4;;;(514) 598-7288 ext. 246;1 888 412-1313 ext. 246;;;;Help planning budget/personal finances. Issues with merchants, warranties, online shopping, identity theft. Free at home consultation offered till February 2017 (krobillard@option-consommateurs.org)
PERSONNES �G�ES;SENIORS;Livraison de repas;Seniors� Meal Delivery;;Popote roulante;Meals On Wheels;;1919, rue Saint-Jacques;Montr�al;Qu�bec;H3J 1H2;;Lundi � vendredi 08h00 � 16h00;(514) 937-4798;;(514) 937-8588;;;
PERSONNES �G�ES;SENIORS;Livraison de repas;Seniors� Meal Delivery;;Santropol roulant;;;111, rue Roy Est;Montr�al;Qu�bec;H2W 1V3;;;(514) 284-9335;;(514) 284-5662;;;Livraison de lundi � samedi entre 15h00 et 18h00. Only serves specific areas, find map here: http://santropolroulant.org/en/become-a-client/
PERSONNES �G�ES;SENIORS;Services divers pour personnes �g�es;Seniors� Miscellaneous;;Alzheimer Society of Montr�al;;;4505, rue Notre-Dame Ouest;Montr�al;Qu�bec;H4C 1S3;;Lundi � vendredi 9h00 � 17h00. Dans l��t� : lundi � jeudi 8h30 � 17h00, vendredi 8h30 � 12h00;(514) 369-0800;;;;info@alzheimermontreal.ca;
PERSONNES �G�ES;SENIORS;Services divers pour personnes �g�es;Seniors� Miscellaneous;;R�sidence Caldwell;;;5750, rue Lemieux;Montr�al;Qu�bec;H3W 3G1;;;(514) 737-7569;;;;;Logement � loyer modique par la communaut� juive / Jewish Community subsidized housing
PERSONNES �G�ES;SENIORS;Services divers pour personnes �g�es;Seniors� Miscellaneous;;Suicide action Montr�al - Widow Support Programme;;;C.P. 310, succ. St-Michel;Montr�al;Qu�bec;H2A 3M1;;;(514) 723-4000;1 866 277-3553;;;;
PERSONNES �G�ES;SENIORS;Services divers pour personnes �g�es;Seniors� Miscellaneous;;Anciens Combattants Canada;Veterans Affairs Canada;;Place Bonaventure 800, rue de la Gaucheti�re Ouest, bureau 6505;Montr�al;Qu�bec;;;;1 866 522-2122;1 866 522-2022;;;;
PERSONNES �G�ES;SENIORS;Services divers pour personnes �g�es;Seniors� Miscellaneous;;Ligne Aide Abus Ain�s;;;;;;;;;1 888 489-2287;;;;;
PERSONNES �G�ES;SENIORS;Services divers pour personnes �g�es;Seniors� Miscellaneous;;Clinique Juridique pour aines (55+);;;;;;;;;(514) 844-9128 #206;;;;;Clinique mobile, appelez pour verifier l�adresse et pour prendre un rdv. Ils aident avec : immigration, logement, pension, mandats en prevision d�inaptitude, sante, wills, etc.
PERSONNES HANDICAP�ES;DISABLED PEOPLE;;;;Office des Personnes Handicap�es du Qu�bec;;;309, rue Brock;Drummondville;Qu�bec;J2B�1C5;;Lundi � vendredi 8h30 � 12h00, 13h00 � 16h30;1 800 567-1465;1 819 475-8585;;;info@ophq.gouv.qc.ca;Conseil pour cr�er une strat�gie pour obtenir l�acc�s aux services et programmmes. Accompagniement. R�f�rences.
PERSONNES HANDICAP�ES;DISABLED PEOPLE;;;;STM ID � Photo art;;;1717, rue Berri;;;;Berri-Uqam;Lundi � vendredi 11 h30 � 18 h00, samedi � dimanche 10 h30 � 17 h00;(514) 786-4636;;;;;Pour le transport a prix r�duit/ For public transportation at reduced rates. Preuves d'adresse et d'�ge requises/Bring proof of age (medicare) and proof of address (utility bill).
PERSONNES HANDICAP�ES;DISABLED PEOPLE;;;;STM: Transport adapt�;Adapted transportation;;3111, rue Jarry Est;Montr�al;Qu�bec;H1Z 2C2;;;(514) 280-8211;(514) 280-5445;;;;
PERSONNES HANDICAP�ES;DISABLED PEOPLE;;;;HASI (Home adaptation for seniors independence);;Soci�t� d'habitation du Qu�bec;;;;;;;1 800 463-4315;;;;;
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Altergo (Accessibilit� universeelle en loisir, sport, et culture);;;525, rue Dominion, Suite 340;Montr�al;Qu�bec;H3J 2B4;;Lundi � vendredi 9h00 � 17h00.;(514) 933-2739;;;;info@altergo.ca;Regroupement des organismes qui offre plusieurs programmes sportifs (avec la possibilit� de soutien financier), educatifs, evaluation des batiments, etc.
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Association pour la d�fense des personnes et de leurs biens sous curatelle publique (ADPPC);;;1857, boulevard de Maisonneuve O, bureau #120;Montr�al;Qu�bec;H3H 1J9;;Lundi � vendredi 9h-17h.;(514) 906-1845;;;;curabec@outlook.com;Formulation des plaintes, accompagnement et soutien, info sur les r�glements et directives internes du Curateur public, documentation.
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Association des Parents et des Handicapp�es de la Rive-Sud M�tropolitaine;;;2545, rue Delorimier, Suite 110;Longueuil;Qu�bec;J4K 3P7;;Lundi � jeudi 9h00 � 12h00, 13h00 � 16h30 (vendredi- matin seulement).;(450) 674-5224;;;;aphrsm@hotmail.com;"Programmes d�activit�s recreatives, socio-culturelles ; d�fense des droits ; r�f�rences, �coute et support pour les personnes qui ont un handicap intellectuelle (pas physique)."
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Association multiethnique pour l�int�gration des personnes handicap�es;;;6462, boulevard Saint-Laurent;Montr�al;Qu�bec;H2S 3C4;;;(514) 272-0680;;;;ameiph@ameiph.com;Favoriser l�int�gration sociale et briser l�isolement des personnes ayant une d�ficience intellectuelle, physique, ou autre et faisant partie d�une communaut� ethnoculturelle minoritaire. Remplir des formulaires, d�fense des droits, r�f�rences, groups de soutien, cours de fran�ais.
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Comit� r�gional des associations pour la d�ficience intellectuelle (CRADI);;;5095, 9e Avenue, bureau 100;Montr�al;Qu�bec;H1Y 2J3;;;(514) 255-8111;;;;cradi@cradi.com;Regroupement d�organismes : la d�fense des droits, la promotion des int�r�ts des personnes ayant une d�ficience intellectuelle.
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Conf�d�ration des organismes de personnes handicap�es (COPHAN);;;2030, boul. Pie-IX, bureau 300;Montr�al;Qu�bec;H1V 2C8;;;(514) 284-0155;;;;info@cophan.org;Regroupement d�action communautaire autonome de d�fense collective des droits.
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Metropolitan Montr�al Independent Living Resource Centre;;;5555, avenue Westminster, bureau 404;Montr�al;Qu�bec;H1Y 2J3;;Lundi � vendredi 8h30 � 12h00, 13h00 � 16h30.;(514) 288-1177;;;;information@va-m.org;R�f�rences, soutien de groupe, aide avec des formulaires (comme contrainte severe � l�emploi), cours, d�f�nse des droits, aide � trouver un travail, aide avec l�application pour assistance � la maison.
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Regroupement des Aveugles et Amblyopes du Montr�al M�tropolitain;;;5215, rue Berri, Suite 200;Montr�al;Qu�bec;H2J 2S4;;;(514) 277-4401;;;;info@raamm.org;
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;Maison des femmes sourdes de Montr�al;;;4855, rue Boyer, suite 105;Montr�al;Qu�bec;H2J 3E6;;;(514) 288-1177;(514) 255-5680;;;;
PERSONNES HANDICAP�ES;DISABLED PEOPLE;Organismes communautaires;Community Organizations;;West Island Citizen Advocacy;;;68, rue Prince-Edward;Pointe-Claire;Qu�bec;H9R 4C7;;Lundi � vendredi�: 09h30 � 17h00;(514) 694-5850;;;;wica@qc.aibn.com;
SANT� MENTALE;MENTAL HEALTH;;;;Action autonomie (Le collectif pour la d�fense des droits en sant� mentale de Montr�al);;;3958, rue Dandurand, 3e �tage;Montr�al;Qu�bec;H1X 1P7;;Lundi � vendredi 9h00 � 12h00, 13h00 � 17h00.;(514) 525-5060;;;;lecollectif@actionautonomie.qc.ca;"Accompagnement en d�fense des droits ; orientation vers les ressources. Formation sur les droits et recours en sant� mentale et m�dication."
SANT� MENTALE;MENTAL HEALTH;;;;AMI Qu�bec;;;5800, boulevard D�carie;Montr�al;Qu�bec;H3W 3E4;;Lundi � jeudi 09h00 � 17h00, vendredi 9h00 � 16h00.;(514) 486-1448;;(514) 486-6157;;info@amiquebec.org;. R�f�rences. Soutien � la famille et liaison entre les professionnels et la famille. Groupe d��ducation et entraide. Activit�s de sensibilisation. D�fense des droits.
SANT� MENTALE;MENTAL HEALTH;;;;Centre Miriam  (d�ficience intellectuelle);;;8160, chemin Royden;Mont-Royal;Qu�bec;H4P 2T2;;Lundi � vendredi 09h00 � 17h00.;(514) 345-0210;;;;;. Provides readaptation, residential, vocational integration and community integration services, as well as specialised educational assistance for clients, families and significant others. Housing. Must be referred by a CSSS.
SANT� MENTALE;MENTAL HEALTH;;;;Concordia University - The Applied Psychology Centre;;;7141, rue Sherbrooke Ouest, bureau PY-111 (Loyola Campus);Montr�al;Qu�bec;H4B 1R6;;;(514) 848-2424 ext.7550;;;;;Psychotherapy and school evaluations for children, teens, adults, and families- By appointment, sliding scale - $30.00 maximum. Appeler en ao�t pour �tre mis sur la liste d�attente de septembre.
SANT� MENTALE;MENTAL HEALTH;;;;Diog�ne � Programme Intervention et Recherche Psycauses;;;CP 608, Succursale C;Montr�al;Qu�bec;H2L 4L5;;;(514) 874-1214;;;;info@diogeneqc.org;Recherche de lodgement. Suivi alternatif communautaire. Service de r�f�rences. Client doit appeler.
SANT� MENTALE;MENTAL HEALTH;;;;Maison Multiethnique Myosotis;;;660, rue Villeray, bureau 2.107;Montr�al;Qu�bec;H2R 1J1;;Lundi � vendredi 10h � 17h;(514) 271-4407;;;;myosotis@bellnet.ca;Psychoth�raphie familiale par rendez-vous, 12$ for people on welfare. Services offerts en fran�ais, anglais, polonais, russe, espagnol, allemand et roumain.
SANT� MENTALE;MENTAL HEALTH;;;;Projet PAL;;;861, rue de l��glise;Verdun;Qu�bec;H4G 2N3;;Lundi � vendredi 9h � 16h;(514) 767-4701;;;;projet.pal@rocler.qc.ca;Activit�s sociales, repas, d�fense des droits, h�bergement.
SANT� MENTALE;MENTAL HEALTH;;;;TRACOM (Crisis services in Mental Health);;adresse confidentiel) H�b�rgement court term, service d��coute.;;;;;;;(514) 483-3033;;(514) 483-2516;;;
SANT� MENTALE;MENTAL HEALTH;;;;Curateur public;Public Curator�s Office;;600, boulevard Ren� Levesque Ouest;Montr�al;Qu�bec;H3B 4W9;;;(514) 873-4074;1 800 363-9020;(514) 873-4972;;;Manages finances and care for incapacitated individuals.
SANT� MENTALE;MENTAL HEALTH;;;;ADPPPC (Association for the Defense of People and Property under Public Curatorship);;;1857 Boulevard de Maisonneuve ouest, Suite #120;Montreal;Qu�bec;H3H 1J9;;Lundi � vendredi, 9h � 17h.;(514) 906-1845;;;;;Defends rights of people or property under public curatorship.
SANT� MENTALE;MENTAL HEALTH;;;;Urgence Psychosociale-Justice;;;;;;;;;(514) 861 9331 ext. 8163 ou 8171;;;;;Emergency interventions for clients with severe and persistent mental helth problems who have performed or are about to perform a criminal act. Will be there within 20 minutes of being called.
SANT� MENTALE;MENTAL HEALTH;Service d��coute;Listening Services;;Face � Face;;;980, rue St-Antoine Ouest #101B;Montr�al;Qu�bec;H3C 1A8;;;(514) 934-4546;;(514) 934-0063;;;Service d��coute et de r�f�rence. Aide sociale pour les sans-abri. Recherche de logement.
SANT� MENTALE;MENTAL HEALTH;Service d��coute;Listening Services;;Multi-�coute;;(Listening & psychological services);3600, rue Barclay, bureau 460;Montr�al;Qu�bec;H3S 1K5;;;(514) 737-3604;;(514) 737-5631;;;
SANT� MENTALE;MENTAL HEALTH;Service d��coute;Listening Services;;Suicide action Montr�al;;;;;;;;;(514) 723-4000;;;;;
SANT� MENTALE;MENTAL HEALTH;Service d��coute;Listening Services;;Tel-Aide;;;;;;;;;(514) 935-1101;(514) 935-1105;;;;
SANT� MENTALE;MENTAL HEALTH;Centres de crise;Crisis centres;TRACOM;TRACOM;;;;;;;;;(514) 483-3033;;;;;
SANT� MENTALE;MENTAL HEALTH;Centres de crise;Crisis centres;;Iris;;Nord;2430, boulevard Henri Bourassa Est;Montr�al;Qu�bec;H2C 1C7;;;(514) 388-9233;;;;;
SANT� MENTALE;MENTAL HEALTH;Centres de crise;Crisis centres;;L�Autre Maison;;Sud-ouest;;;;;;;(514) 768-7225;;(514) 282-9163;;;H�bergement court-terme, suivi, �coute t�l�phonique.
SANT� MENTALE;MENTAL HEALTH;Centres de crise;Crisis centres;;Le Transit;;Centre-Est;538, rue Cherrier;Montr�al;Qu�bec;H2L 1H3;;;(514) 282-7753;;(514) 282-9163;;;
SANT� MENTALE;MENTAL HEALTH;Centres de crise;Crisis centres;;Centre de crise - �quipe Mobile R�solution;;Est;;;;;;24 HEURES � 7 JOURS;(514) 351-9592;;;;;
SANT� MENTALE;MENTAL HEALTH;Centres de crise;Crisis centres;;Montreal West Island Crisis Centre  (Confidentiel;;Ouest;;;;;;;(514)684-6160;;;;;
SANT� ET SERVICES SOCIAUX;HEALTH AND SOCIAL SERVICES;;;;R�gie de l�assurance maladie (RAMQ) / Medicare;;;425, boulevard de Maisonneuve Ouest, 3e �tage;Montr�al;Qu�bec;H3A 3G5;Place des Arts;Lundi � vendredi 08h30 � 16h30, mercredi 10h00 � 16h30;(514) 864-3411;;;;;
SANT� ET SERVICES SOCIAUX;HEALTH AND SOCIAL SERVICES;;;;CLSC C�te-des-Neiges (CSSS de la Montagne);;;5700, chemin de la C�te-des-Neiges (coin C�te-Sainte-Catherine);Montr�al;Qu�bec;H3T 2A8;;Lundi � vendredi 08h00 � 20h00, samedi � dimanche 08h00 � 16h00;(514) 731-8531;;;;;
SANT� ET SERVICES SOCIAUX;HEALTH AND SOCIAL SERVICES;;;;CLSC Ren� Cassin (CSSS Cavendish) (C�te-Saint-Luc / Hampstead);;;5800, rue Cavendish, 6e �tage;C�te-Saint-Luc;Qu�bec;H4W 2T5;;Lundi � vendredi 08h00 � 18h00, samedi, dimanche et jours f�ri�s 08h00 � 16h00;(514) 484-7878;;;;;Clinique sans rendez-vous des soins infirmiers : 8h � 15h, tous les jours.
SANT� ET SERVICES SOCIAUX;HEALTH AND SOCIAL SERVICES;;;;CLSC de Benny Farm (CSSS Cavendish) (NDG / MTL Ouest);;;6484, avenue de Monkland;Montr�al;QC;H4B 1H3;;Lundi � vendredi 08h00 � 18h00;(514) 484-7878;;;;;(clinique sans rendez-vous des soins infirmiers : 8h � 15h). Samedi, dimanche et jours f�ri�s : ferm�.
SANT� ET SERVICES SOCIAUX;HEALTH AND SOCIAL SERVICES;;;;CLSC des Faubourgs (CSSS Jeanne Mance);;;66, rue Sainte-Catherine Est;Montr�al;Qu�bec;H2X 1K6;;;(514) 527-2361;;;;;Services to homeless people. Clinique jeunesse est maintenant � la m�me adresse.
SANT� ET SERVICES SOCIAUX;HEALTH AND SOCIAL SERVICES;;;;Protection de la jeunesse (Francophone) - Centre Jeunesse Centre Ville;;;1001, boulevard de Maisonneuve Est;Montr�al;Qu�bec;H2L 4R5;;;(514) 896-3300;(514) 896-3100;;;;
SANT� ET SERVICES SOCIAUX;HEALTH AND SOCIAL SERVICES;;;;Department of Youth Protection (Batshaw Youth & Family Services);;;5, rue Weredale Park;Westmount;Qu�bec;H3Z 1Y5;;;(514) 989-1885;;(514) 935-6196;;;
